#DATA_BASE,DOCUMENTO,CNPJ,AGENCIA,NOME_INSTITUICAO,COD_CONGL,NOME_CONGL,TAXONOMIA,CONTA,NOME_CONTA,SALDO,URL,URL_Documentos,Assembelias,
202310,4010,2843443,,COOP SICREDI NORTE SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2884506828,14",https://www.sicredi.com.br/coop/norte/,https://www.sicredi.com.br/coop/norte/documentos-e-relatorios/,https://www.sicredi.com.br/coop/norte/assembleias/,
202310,4010,2923389,,COOP SICREDI ARACAJU,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"698563027,47",https://www.sicredi.com.br/coop/aracaju/,https://www.sicredi.com.br/coop/aracaju/documentos-e-relatorios/,https://www.sicredi.com.br/coop/aracaju/assembleias/,
202310,4010,2924977,,COOP SICREDI MEDICRED,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"70131961,02",https://www.sicredi.com.br/coop/medicred-pr/,none,none,
202310,4010,3000142,,COOP POL FED - SICREDI POL,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"90370605,32",https://www.sicredi.com.br/coop/pol/,https://www.sicredi.com.br/coop/pol/documentos-relatorios/,none,
202310,4010,3042597,,COOP SICREDI CAMPO GRANDE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2620360731,74",https://www.sicredi.com.br/coop/campogrande/,https://www.sicredi.com.br/coop/campogrande/documentos-e-relatorios/,none,
202310,4010,3065046,,COOP SICREDI NOROESTE SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"772003188,03",https://www.sicredi.com.br/coop/noroestesp/,none,none,
202310,4010,3212823,,COOP SICREDI MIL,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"111452263,80",https://www.sicredi.com.br/coop/mil/,https://www.sicredi.com.br/coop/mil/documentos-e-relatorios/,none,
202310,4010,3428338,,SICREDI CREDUNI,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"298414225,91",https://www.sicredi.com.br/coop/creduni/,https://www.sicredi.com.br/coop/creduni/documentos-e-relatorios/,https://www.sicredi.com.br/coop/creduni/assembleias/,
202310,4010,3566655,,COOP SICREDI CELEIRO OESTE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"4457426482,13",https://www.sicredi.com.br/coop/celeiro-co/,https://www.sicredi.com.br/coop/celeiro-co/documentos-e-relatorios/,https://www.sicredi.com.br/coop/celeiro-co/assembleias/,
202310,4010,3662047,,COOP SICREDI MP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"72840510,69",https://www.sicredi.com.br/coop/ministeriopublico/,none,none,
202310,4010,3750034,,COOP SICREDI AJURIS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"257145270,62",none,none,none,
202310,4010,3793242,,COOP SICREDI SUL SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2303756390,00",https://www.sicredi.com.br/coop/sulsc/,https://www.sicredi.com.br/coop/sulsc/documentos-e-relatorios/,https://www.sicredi.com.br/coop/sulsc/assembleias/,
202310,4010,4237413,,COOP SICREDI VALE SÃO FRANCISCO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"313842812,84",https://www.sicredi.com.br/coop/valedosaofrancisco/,https://www.sicredi.com.br/coop/valedosaofrancisco/documentos-e-relatorios/,https://www.sicredi.com.br/coop/valedosaofrancisco/assembleias/,
202310,4010,4463602,,COOP SICREDI CEN OEST PAULISTA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1295588877,16",https://www.sicredi.com.br/coop/centro-oeste-paulista/,https://www.sicredi.com.br/coop/centro-oeste-paulista/documentos-relatorios/,https://www.sicredi.com.br/coop/centro-oeste-paulista/assembleias/,
202310,4010,4484490,,COOP SICREDI ALTA NOROESTE SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"637828264,21",https://www.sicredi.com.br/coop/alta-noroeste-sp/,https://www.sicredi.com.br/coop/alta-noroeste-sp/documentos-e-relatorios/,none,
202310,4010,4525997,,COOP SICREDI COOPERUCS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"89907266,55",https://www.sicredi.com.br/coop/cooperucs/,https://www.sicredi.com.br/coop/cooperucs/documentos-relatorios/,none,
202310,4010,4853988,,COOP SICREDI BANDEIRANTES,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"166729064,39",https://www.sicredi.com.br/coop/bandeirantes/,none,none,
202310,4010,4886317,,COOP SICREDI CREDJURIS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"139035621,60",https://www.sicredi.com.br/coop/credjuris/,none,none,
202310,4010,5545390,,CC SICREDI COOMAMP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"54836799,20",https://www.sicredi.com.br/coop/coomamp/,https://www.sicredi.com.br/coop/coomamp/documentos-e-relatorios/,https://www.sicredi.com.br/coop/coomamp/assembleias/,
202310,4010,6078926,,COOP SICREDI CREDENOREG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"88856563,85",https://www.sicredi.com.br/coop/credjuris/,none,none,
202310,4010,6332931,,COOP SICREDI CERRADO GO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1621965695,67",https://www.sicredi.com.br/coop/cerrado-go/,https://www.sicredi.com.br/coop/cerrado-go/documentos-e-relatorios/,https://www.sicredi.com.br/coop/cerrado-go/assembleias/,
202310,4010,7070495,,COOP SICREDI EMPREENDEDORES,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"193042530,82",none,none,none,
202310,4010,7206072,,COOP SICREDI NOVOS HORIZONTES,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2193416755,23",https://www.sicredi.com.br/coop/novos-horizontes-prsp/,none,none,
202310,4010,8041950,,COOP SICREDI COOPERJURIS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"73166774,04",https://www.sicredi.com.br/coop/cooperjuris/,https://www.sicredi.com.br/coop/cooperjuris/documentos-e-relatorios/,none,
202310,4010,8143326,,COOP SICREDI SÃO LUÍS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"47547395,63",https://www.sicredi.com.br/coop/saoluis/,https://www.sicredi.com.br/coop/saoluis/documentos-e-relatorios/,none,
202310,4010,9343038,,COOP SICREDI ALTSERTÃO PARAIBANO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"187771966,71",https://www.sicredi.com.br/coop/altosertaoparaibano/,https://www.sicredi.com.br/coop/altosertaoparaibano/documentos-e-relatorios/,https://www.sicredi.com.br/coop/altosertaoparaibano/assembleias/,
202310,4010,10348181,,COOP SICREDI VALE LITORAL SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3155808555,14",https://www.sicredi.com.br/coop/valelitoralsc/,https://www.sicredi.com.br/coop/valelitoralsc/documentos-e-relatorios/,none,
202310,4010,10736214,,COOP SICREDI PLAN CENTRAL,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2879690796,45",https://www.sicredi.com.br/coop/planaltocentral/,https://www.sicredi.com.br/coop/planaltocentral/documentos-e-relatorios/,https://www.sicredi.com.br/coop/planaltocentral/assembleias/,
202310,4010,19962468,,COOP SICREDI COOABCRED RS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"55134262,47",https://www.sicredi.com.br/coop/cooabcred/,https://www.sicredi.com.br/coop/cooabcred/documentos-e-relatorios/,https://www.sicredi.com.br/coop/cooabcred/assembleias/,
202310,4010,24654881,,COOP SICREDI UNIÃO MS/TO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"5791190065,82",none,none,none,
202310,4010,25626490,,COOP SICREDI CREDIGRANDE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"115973991,80",https://www.sicredi.com.br/coop/credigrande/,https://www.sicredi.com.br/coop/credigrande/documentos-e-relatorios/,https://www.sicredi.com.br/coop/credigrande/assembleias/,
202310,4010,26191078,,COOP SICREDI SUL DO MARANHÃO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"39734821,59",https://www.sicredi.com.br/coop/suldomaranhao/,none,https://www.sicredi.com.br/coop/suldomaranhao/assembleias/,
202310,4010,26408161,,COOP SICREDI CENTRO-SUL MS/BA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"5699257969,32",https://www.sicredi.com.br/coop/centro-sul-ms/,none,https://www.sicredi.com.br/coop/centro-sul-ms/assembleias/,
202310,4010,26408187,,COOP SICREDI PANTANAL,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2071109992,22",https://www.sicredi.com.br/coop/pantanalms/,https://www.sicredi.com.br/coop/pantanalms/documentos-e-relatorios/,https://www.sicredi.com.br/coop/pantanalms/assembleias/,
202310,4010,26529420,,COOP SICREDI OURO VERDE MT,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"10072957501,83",https://www.sicredi.com.br/coop/ouroverdemt/,https://www.sicredi.com.br/coop/ouroverdemt/documentos-e-relatorios/,https://www.sicredi.com.br/coop/ouroverdemt/assembleias/,
202310,4010,26549311,,COOP SICREDI INTEGRAÇÃO MT/AP/PA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2189038304,16",https://www.sicredi.com.br/coop/integracaomtappa/,https://www.sicredi.com.br/coop/integracaomtappa/documentos-e-relatorios/,none,
202310,4010,26555235,,COOP SICREDI CELEIRO DO MT,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"5661615694,03",https://www.sicredi.com.br/coop/celeiro-mtrr/,https://www.sicredi.com.br/coop/celeiro-mtrr/documentos-e-relatorios/,https://www.sicredi.com.br/coop/celeiro-mtrr/assembleias/,
202310,4010,32983165,,COOP SICREDI VL DO CERRADO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"4001832905,93",https://www.sicredi.com.br/coop/valedocerrado/,https://www.sicredi.com.br/coop/valedocerrado/documentos-e-relatorios/,none,
202310,4010,32995755,,COOP SICREDI SUDOESTE MT/PA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"7406709709,17",https://www.sicredi.com.br/coop/sudoeste-mt-pa/,https://www.sicredi.com.br/coop/sudoeste-mt-pa/documentos-e-relatorios/,https://www.sicredi.com.br/coop/sudoeste-mt-pa/assembleias/,
202310,4010,33021064,,COOP SICREDI ARAXINGÚ,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"5609160341,23",https://www.sicredi.com.br/coop/araxingu/,https://www.sicredi.com.br/coop/araxingu/documentos-e-relatorios/,https://www.sicredi.com.br/coop/araxingu/assembleias/,
202310,4010,33022690,,COOP SICREDI BIOMAS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2655415710,50",https://www.sicredi.com.br/coop/biomas/,https://www.sicredi.com.br/coop/biomas/documentos-e-relatorios/,none,
202310,4010,35571249,,COOP SICREDI EVOLUÇÃO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2842855946,66",https://www.sicredi.com.br/coop/evolucao/,https://www.sicredi.com.br/coop/evolucao/documentos-e-relatorios/,https://www.sicredi.com.br/coop/evolucao/assembleias/,
202310,4010,37442605,,COOP SICREDI GRANDES RIOS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"5271254818,80",https://www.sicredi.com.br/coop/grandesrios/,https://www.sicredi.com.br/coop/grandesrios/documentos-e-relatorios/,none,
202310,4010,41180092,,COOP SICREDI EXPANSÃO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2081439472,61",https://www.sicredi.com.br/coop/expansao/,https://www.sicredi.com.br/coop/expansao/documentos-e-relatorios/,https://www.sicredi.com.br/coop/expansao/assembleias/,
202310,4010,41255225,,COOP SICREDI CENT PERNAMBUCANA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"269082585,27",https://www.sicredi.com.br/coop/centropernambucana/,https://www.sicredi.com.br/coop/centropernambucana/documentos-e-relatorios/,https://www.sicredi.com.br/coop/centropernambucana/assembleias/,
202310,4010,57647653,,COOP SICREDI FORÇA DOS VENTOS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"410457953,27",https://www.sicredi.com.br/coop/forcadosventos/,https://www.sicredi.com.br/coop/forcadosventos/documentos/,https://www.sicredi.com.br/coop/forcadosventos/assembleias/,
202310,4010,70038237,,COOP SICREDI RIO GRANDE DO NORTE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1211903586,57",https://www.sicredi.com.br/coop/riograndedonorte/,https://www.sicredi.com.br/coop/riograndedonorte/documentos-e-relatorios/,https://www.sicredi.com.br/coop/riograndedonorte/assembleias/,
202310,4010,70119680,,CENTRAL SICREDI NORDESTE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"4192563112,64",none,none,none,
202310,4010,70241658,,SICREDI RECIFE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"792719607,22",https://www.sicredi.com.br/coop/recife/,https://www.sicredi.com.br/coop/recife/documentos-e-relatorios/,none,
202310,4010,70431630,,COOP SICREDI UNIVALES MT/RO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3258938452,94",https://www.sicredi.com.br/coop/univales/,https://www.sicredi.com.br/coop/univales/documentos-e-relatorios/,none,
202310,4010,72128440,,COOP SICREDI RIO RJ,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"321108803,49",https://www.sicredi.com.br/coop/rio/,https://www.sicredi.com.br/coop/rio/documentos-e-relatorios/,https://www.sicredi.com.br/coop/rio/assembleias/,
