#DATA_BASE,DOCUMENTO,CNPJ,AGENCIA,NOME_INSTITUICAO,COD_CONGL,NOME_CONGL,TAXONOMIA,CONTA,NOME_CONTA,SALDO,URL,URL_Documentos
202310,4010,72257793,,SICREDI CEARÁ,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1352541252,55",https://www.sicredi.com.br/coop/ceara/,https://www.sicredi.com.br/coop/ceara/documentos-e-relatorios/
202310,4010,73113243,,COOP SICREDI MORADA DO SOL SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"653716160,53",https://www.sicredi.com.br/coop/nossa-terra-pr-sp/noticias/jardim-morada-do-sol-em-indaiatuba-ganha-agencia-inovadora-do-sicredi/,https://www.sicredi.com.br/coop/nossa-terra-pr-sp/noticias/jardim-morada-do-sol-em-indaiatuba-ganha-agencia-inovadora-do-sicredi/documentos-e-relatorios/
202310,4010,76059997,,COOP SICREDI PROGRESSO PR/SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2253962594,88",https://www.sicredi.com.br/coop/progresso-prsp/,https://www.sicredi.com.br/coop/progresso-prsp/documentos-e-relatorios/
202310,4010,77984870,,COOP SICREDI PLANALT DAS ÁGUAS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1866916402,39",https://www.sicredi.com.br/coop/planalto-das-aguas-pr-sp/,https://www.sicredi.com.br/coop/planalto-das-aguas-pr-sp/documentos-e-relatorios/
202310,4010,78414067,,COOP SICREDI VANGUARDA PR/SP/RJ,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"8006085840,81",https://www.sicredi.com.br/coop/vanguarda/,https://www.sicredi.com.br/coop/vanguarda/documentos-e-relatorios/
202310,4010,78907607,,COOP SICREDI CENT SUL PR/SC/RJ,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2210088877,69",https://www.sicredi.com.br/coop/centrosulprscrj/,https://www.sicredi.com.br/coop/centrosulprscrj/documentos-e-relatorios/
202310,4010,79052122,,COOP SICREDI ALIANÇA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2995819629,85",https://www.sicredi.com.br/coop/aliancarssces/,https://www.sicredi.com.br/coop/aliancarssces/documentos-e-relatorios/
202310,4010,79063574,,COOP SICREDI NORTE SUL,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1953382545,23",https://www.sicredi.com.br/coop/norte-sul/,https://www.sicredi.com.br/coop/norte-sul/documentos-e-relatorios/
202310,4010,79086997,,COOP SICREDI PARANAPANEMA SERRANA P,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1598950105,07",https://www.sicredi.com.br/coop/paranapanemaserrana/,https://www.sicredi.com.br/coop/paranapanemaserrana/documentos-e-relatorios/
202310,4010,79342069,,COOP SICREDI DEXIS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"9784113333,10",https://www.sicredi.com.br/site/trabalhe-conosco,https://www.sicredi.com.br/site/trabalhe-conoscodocumentos-e-relatorios/
202310,4010,79457883,,COOP SICREDI AGROEMPRESARIAL,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3398743122,09",https://www.sicredi.com.br/coop/agroempresarial/,https://www.sicredi.com.br/coop/agroempresarial/documentos-e-relatorios/
202310,4010,81054686,,COOP SICREDI INTEGRAÇÃO PR/SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1564698956,19",https://www.sicredi.com.br/coop/integracaoprsc/,https://www.sicredi.com.br/coop/integracaoprsc/documentos-e-relatorios/
202310,4010,81099491,,COOP SICREDI VALE DO PIQUIRI,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"8070381403,15",https://www.sicredi.com.br/coop/vale-piquiri/,https://www.sicredi.com.br/coop/vale-piquiri/documentos-e-relatorios/
202310,4010,81115149,,COOP SICREDI GRANDES LAGOS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1504489565,55",https://www.sicredi.com.br/site/cooperativas/,https://www.sicredi.com.br/site/cooperativas/documentos-e-relatorios/
202310,4010,81192106,,COOP SICREDI NOSSA TERRA PR/SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1794974085,06",https://www.sicredi.com.br/coop/nossa-terra-pr-sp/,https://www.sicredi.com.br/coop/nossa-terra-pr-sp/documentos-e-relatorios/
202310,4010,81206039,,COOP SICREDI RIO PARANÁ,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1812354255,91",https://www.sicredi.com.br/coop/rioparana/,https://www.sicredi.com.br/coop/rioparana/documentos-e-relatorios/
202310,4010,81466286,,SICREDI CAMPOS GERAIS E GRANDE CURI,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"8002284420,49",https://www.sicredi.com.br/coop/camposgerais/,https://www.sicredi.com.br/coop/camposgerais/documentos-e-relatorios/
202310,4010,81706616,,COOP SICREDI VLR SUSTENT PR/SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1270127039,33",https://www.sicredi.com.br/coop/valorsustentavelprsp/,https://www.sicredi.com.br/coop/valorsustentavelprsp/documentos-e-relatorios/
202310,4010,82527557,,COOP SICREDI FRONTEIR PR/SC/SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3220935646,71",https://www.sicredi.com.br/coop/fronteiras/,https://www.sicredi.com.br/coop/fronteiras/documentos-e-relatorios/
202310,4010,83315408,,COOP SICREDI NORTE,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"532753641,90",https://www.sicredi.com.br/coop/norte/,https://www.sicredi.com.br/coop/norte/documentos-e-relatorios/
202310,4010,84974278,,COOP SICREDI IGUAÇU PR/SC/SP,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2582325199,57",https://www.sicredi.com.br/coop/iguacu/,https://www.sicredi.com.br/coop/iguacu/documentos-e-relatorios/
202310,4010,87067757,,COOP SICREDI CENTRO SERRA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1775486252,16",https://www.sicredi.com.br/coop/centroserra/,https://www.sicredi.com.br/coop/centroserra/documentos-e-relatorios/
202310,4010,87510475,,COOP SICREDI ROTA DAS TERRAS RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2379761594,07",https://www.sicredi.com.br/coop/rotadasterras/,https://www.sicredi.com.br/coop/rotadasterras/documentos-e-relatorios/
202310,4010,87733077,,COOP SICREDI ESSÊNCIA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2689499077,47",https://www.sicredi.com.br/coop/essencia/,https://www.sicredi.com.br/coop/essencia/documentos-e-relatorios/
202310,4010,87780268,,COOP SICREDI UNIESTADOS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"6302113491,53",https://www.sicredi.com.br/coop/uniestados/,https://www.sicredi.com.br/coop/uniestados/documentos-e-relatorios/
202310,4010,87780284,,COOP SICREDI VL JAGUA ZN MATA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1451056815,25",https://www.sicredi.com.br/coop/valedojaguarizonadamata/,https://www.sicredi.com.br/coop/valedojaguarizonadamata/documentos-e-relatorios/
202310,4010,87781530,,SICREDI INTEGRAÇÃO DE ESTADOS RS/SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2832061578,58",https://www.sicredi.com.br/coop/integracaorsscmg/,https://www.sicredi.com.br/coop/integracaorsscmg/documentos-e-relatorios/
202310,4010,87784088,,COOP SICREDI SUL MINAS RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1768294388,49",https://www.sicredi.com.br/coop/sulminas/,https://www.sicredi.com.br/coop/sulminas/documentos-e-relatorios/
202310,4010,87795639,,COOP SICREDI ALIANÇA RS/SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3885930829,79",https://www.sicredi.com.br/coop/aliancarssces/,https://www.sicredi.com.br/coop/aliancarssces/documentos-e-relatorios/
202310,4010,87853206,,COOP SICREDI OURO BRANCO RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3015065103,68",https://www.sicredi.com.br/media/produtos/filer_public/2023/03/16/sicredi_ouro_branco_rs_mg_122022.pdf,https://www.sicredi.com.br/media/produtos/filer_public/2023/03/16/sicredi_ouro_branco_rs_mg_122022.pdfdocumentos-e-relatorios/
202310,4010,87900411,,COOP SICREDI ESPUMOSO RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1821167392,66",https://www.sicredi.com.br/site/cooperativas/,https://www.sicredi.com.br/site/cooperativas/documentos-e-relatorios/
202310,4010,87900601,,COOP SICREDI BOTUCARAÍ RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2247788336,16",https://www.sicredi.com.br/media/produtos/filer_public/2024/01/23/soledade-dez.pdf,https://www.sicredi.com.br/media/produtos/filer_public/2024/01/23/soledade-dez.pdfdocumentos-e-relatorios/
202310,4010,88038260,,COOP SICREDI PLANALTO RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"5115224234,67",https://www.sicredi.com.br/coop/planalto-rs-mg/,https://www.sicredi.com.br/coop/planalto-rs-mg/documentos-e-relatorios/
202310,4010,88099247,,COOP SICREDI RAIZES RS/SC/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2394347481,11",https://www.sicredi.com.br/coop/raizes/,https://www.sicredi.com.br/coop/raizes/documentos-e-relatorios/
202310,4010,88471024,,COOP SICREDI CENTRO LESTE RS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1719815952,64",https://www.sicredi.com.br/coop/centrolesters/,https://www.sicredi.com.br/coop/centrolesters/documentos-e-relatorios/
202310,4010,88894548,,COOP SICREDI UNIÃO RS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"6610853281,18",https://www.sicredi.com.br/coop/uniaorses/,https://www.sicredi.com.br/coop/uniaorses/documentos-e-relatorios/
202310,4010,89126130,,COOP SICREDI REGIÃO DOS VALES,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"4483792566,10",https://www.sicredi.com.br/coop/regiao-dos-vales-rs/,https://www.sicredi.com.br/coop/regiao-dos-vales-rs/documentos-e-relatorios/
202310,4010,89468565,,COOP SICREDI REG PROD RS/SC/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"4036464245,20",https://www.sicredi.com.br/coop/regiaocentro/,https://www.sicredi.com.br/coop/regiaocentro/documentos-e-relatorios/
202310,4010,89990501,,COOP SICREDI IBIRAIARAS RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"2829715423,03",https://www.sicredi.com.br/site/cooperativas/,https://www.sicredi.com.br/site/cooperativas/documentos-e-relatorios/
202310,4010,90497256,,COOP SICREDI INTERESTADOS RS/ES,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3037794587,65",https://www.sicredi.com.br/coop/interestados/,https://www.sicredi.com.br/coop/interestados/documentos-e-relatorios/
202310,4010,90608712,,COOP SICREDI SERRANA RS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"7058583131,00",https://www.sicredi.com.br/media/produtos/0167-sicredi-serrana-rs.pdf,https://www.sicredi.com.br/media/produtos/0167-sicredi-serrana-rs.pdfdocumentos-e-relatorios/
202310,4010,90729369,,COOP SICREDI CULTURAS RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3105629370,52",https://www.sicredi.com.br/coop/culturasrsmg/,https://www.sicredi.com.br/coop/culturasrsmg/documentos-e-relatorios/
202310,4010,91159764,,COOP SICREDI INTEGRAÇÃO RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3029569794,34",https://www.sicredi.com.br/coop/integracaorsmg/,https://www.sicredi.com.br/coop/integracaorsmg/documentos-e-relatorios/
202310,4010,91586982,,COOP SICREDI PIONEIRA RS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"7474286770,12",https://www.sicredi.com.br/coop/culturasrsmg/noticias/pioneira-do-cooperativismo-de-credito-no-brasil-sicredi-completa-119-anos-de-historia/,https://www.sicredi.com.br/coop/culturasrsmg/noticias/pioneira-do-cooperativismo-de-credito-no-brasil-sicredi-completa-119-anos-de-historia/documentos-e-relatorios/
202310,4010,92555150,,COOP SICREDI ALT SERRA RS/SC,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3378357195,97",https://www.sicredi.com.br/coop/altosdaserra/,https://www.sicredi.com.br/coop/altosdaserra/documentos-e-relatorios/
202310,4010,92796564,,COOP SICREDI UNIÃO METROPOLITANA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3188597070,66",https://www.sicredi.com.br/coop/uniao-metropolitana/,https://www.sicredi.com.br/coop/uniao-metropolitana/documentos-e-relatorios/
202310,4010,95213211,,COOP SICREDI CAMINHO DAS ÁGUAS RS,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1750286059,93",https://www.sicredi.com.br/coop/caminhodasaguasrs/,https://www.sicredi.com.br/coop/caminhodasaguasrs/documentos-e-relatorios/
202310,4010,95424891,,COOP SICREDI VALE DO RIO PARDO,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"1942614073,94",https://www.sicredi.com.br/coop/valedoriopardors/,https://www.sicredi.com.br/coop/valedoriopardors/documentos-e-relatorios/
202310,4010,95594941,,COOP SICREDI REG CENTRO RS/MG,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"3195955200,12",https://www.sicredi.com.br/coop/regiaocentro/,https://www.sicredi.com.br/coop/regiaocentro/documentos-e-relatorios/
202310,4010,97489280,,COOP SICREDI INTEGRAÇÃO BAHIA,,,COOPERATIVAS DE CREDITO,10000007,ATIVO REALIZÁVEL,"215500029,53",https://www.sicredi.com.br/coop/integracaobahia/,https://www.sicredi.com.br/coop/integracaobahia/documentos-e-relatorios/
